Date,Temperature,Humidity,Precipitation
2024-08-23,74.7,57.8,0.1
2024-08-24,84.3,85.9,1.0
2024-08-25,88.8,79.9,0.0
2024-08-26,66.3,52.6,0.0
2024-08-27,76.1,59.5,0.1
2024-08-28,88.1,62.5,0.0
2024-08-29,76.7,75.1,0.0
2024-08-30,84.3,55.4,0.0
2024-08-31,80.5,84.9,0.0
2024-09-01,45.5,53.9,0.0
2024-09-02,67.3,78.8,0.2
2024-09-03,58.0,75.6,0.0
2024-09-04,62.2,77.1,0.0
2024-09-05,74.6,60.6,0.0
2024-09-06,57.3,72.8,1.0
2024-09-07,64.3,72.0,0.0
2024-09-08,50.3,82.5,0.0
2024-09-09,50.0,87.1,0.5
2024-09-10,74.7,77.8,0.2
2024-09-11,51.7,74.0,0.2
2024-09-12,67.4,81.0,0.0
2024-09-13,59.6,76.7,0.0
2024-09-14,74.6,75.5,0.1
2024-09-15,64.4,50.3,0.5
2024-09-16,58.4,73.8,0.0
2024-09-17,67.5,53.6,0.0
2024-09-18,72.1,72.3,0.1
2024-09-19,56.8,69.2,0.0
2024-09-20,72.8,73.9,0.0
2024-09-21,59.5,74.4,0.2
2024-09-22,72.4,52.1,0.0
2024-09-23,66.8,89.4,1.0
2024-09-24,66.3,79.9,0.0
2024-09-25,74.0,60.0,0.0
2024-09-26,58.4,53.1,0.0
2024-09-27,50.9,82.8,0.0
2024-09-28,49.6,64.2,0.0
2024-09-29,56.2,53.2,0.0
2024-09-30,63.9,53.1,0.0
2024-10-01,46.2,76.3,0.0
2024-10-02,61.9,57.0,0.0
2024-10-03,51.1,84.3,0.1
2024-10-04,67.5,70.8,0.0
2024-10-05,70.6,64.3,0.2
2024-10-06,46.8,78.6,0.0
2024-10-07,61.2,67.3,0.0
2024-10-08,57.0,81.6,0.2
2024-10-09,48.2,54.3,0.0
2024-10-10,51.9,65.9,0.0
2024-10-11,55.6,63.1,0.0
2024-10-12,57.2,73.7,0.0
2024-10-13,68.9,55.2,0.0
2024-10-14,48.9,71.8,0.0
2024-10-15,65.7,51.5,0.0
2024-10-16,60.6,79.4,0.5
2024-10-17,67.6,55.6,0.0
2024-10-18,66.0,66.7,0.0
2024-10-19,68.0,82.4,0.0
2024-10-20,69.7,63.0,0.2
2024-10-21,64.6,63.9,0.0
2024-10-22,56.7,64.7,0.0
2024-10-23,62.1,73.4,0.0
2024-10-24,70.0,55.9,0.0
2024-10-25,52.5,69.0,0.0
2024-10-26,60.0,76.1,0.1
2024-10-27,55.7,88.4,0.0
2024-10-28,59.2,81.0,0.0
2024-10-29,70.7,83.9,0.0
2024-10-30,54.7,62.3,0.0
2024-10-31,67.4,56.4,0.5
2024-11-01,48.4,83.6,1.0
2024-11-02,62.3,63.3,0.0
2024-11-03,48.5,83.9,0.0
2024-11-04,62.3,66.5,0.2
2024-11-05,71.4,54.6,0.0
2024-11-06,56.4,83.8,0.0
2024-11-07,68.0,78.5,0.0
2024-11-08,47.4,58.3,0.0
2024-11-09,53.0,56.6,0.2
2024-11-10,60.1,78.8,0.0
2024-11-11,71.8,60.5,0.0
2024-11-12,66.7,80.4,0.0
2024-11-13,60.9,73.8,0.0
2024-11-14,62.5,66.1,0.0
2024-11-15,64.9,52.8,0.0
2024-11-16,60.1,81.6,0.0
2024-11-17,60.6,67.9,0.0
2024-11-18,67.8,67.9,0.0
2024-11-19,64.8,53.4,0.0
2024-11-20,74.1,88.3,0.0
2024-11-21,71.0,79.3,0.0
2024-11-22,69.9,72.4,0.0
2024-11-23,62.6,57.9,0.0
2024-11-24,49.2,52.3,0.2
2024-11-25,61.4,50.6,0.0
2024-11-26,60.0,78.7,0.0
2024-11-27,62.7,81.2,0.0
2024-11-28,62.2,69.6,0.0
2024-11-29,71.0,74.5,0.0
2024-11-30,50.9,70.1,0.0
2024-12-01,27.6,61.9,0.0
2024-12-02,34.0,79.5,0.0
2024-12-03,33.3,64.2,0.2
2024-12-04,40.0,58.2,0.0
2024-12-05,26.6,77.5,0.0
2024-12-06,25.1,54.0,0.0
2024-12-07,40.9,50.2,0.0
2024-12-08,43.0,85.0,0.1
2024-12-09,42.1,73.5,0.0
2024-12-10,36.3,75.9,0.1
2024-12-11,40.3,67.4,0.0
2024-12-12,27.2,87.6,0.1
2024-12-13,36.6,70.8,0.1
2024-12-14,40.5,59.7,0.0
2024-12-15,41.8,55.5,0.0
2024-12-16,42.8,56.9,0.0
2024-12-17,35.8,59.3,0.0
2024-12-18,33.6,73.2,0.0
2024-12-19,26.1,51.9,0.1
2024-12-20,38.1,75.5,0.0
2024-12-21,31.8,64.5,0.0
2024-12-22,36.4,71.3,0.0
2024-12-23,43.7,64.7,0.1
2024-12-24,29.5,89.8,1.0
2024-12-25,26.2,71.9,0.0
2024-12-26,32.0,76.7,0.0
2024-12-27,31.7,70.1,0.0
2024-12-28,39.8,53.6,0.1
2024-12-29,44.4,56.2,0.0
2024-12-30,45.0,51.8,0.0
2024-12-31,29.4,76.2,0.2
